/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
number of pixels in a cluster:  1
3323 1989 67
number of pixels in a cluster:  1
3324 790 55
number of pixels in a cluster:  1
3324 1781 67
number of pixels in a cluster:  1
3324 1789 53
number of pixels in a cluster:  1
3325 81 55
number of pixels in a cluster:  1
3325 1088 54
number of pixels in a cluster:  1
3326 866 58
number of pixels in a cluster:  1
3326 872 58
number of pixels in a cluster:  1
3327 1663 64
number of pixels in a cluster:  1
3327 1665 53
number of pixels in a cluster:  1
3328 960 72
number of pixels in a cluster:  1
3328 962 52
number of pixels in a cluster:  1
3328 964 57
number of pixels in a cluster:  1
3328 1467 54
number of pixels in a cluster:  1
3329 1750 54
number of pixels in a cluster:  1
3334 1225 53
number of pixels in a cluster:  1
3334 1716 64
number of pixels in a cluster:  1
3335 1503 70
number of pixels in a cluster:  1
3335 1505 72
number of pixels in a cluster:  1
3335 1982 61
number of pixels in a cluster:  1
3336 1792 67
number of pixels in a cluster:  1
3339 175 58
number of pixels in a cluster:  1
3339 190 53
number of pixels in a cluster:  1
3339 202 52
number of pixels in a cluster:  1
3339 682 60
number of pixels in a cluster:  1
3341 781 76
number of pixels in a cluster:  1
3342 960 57
number of pixels in a cluster:  1
3343 1238 52
number of pixels in a cluster:  1
3344 139 53
number of pixels in a cluster:  1
3344 654 54
number of pixels in a cluster:  1
3345 1922 59
number of pixels in a cluster:  1
3346 719 53
number of pixels in a cluster:  1
3347 1028 66
number of pixels in a cluster:  1
3347 2024 61
number of pixels in a cluster:  1
3349 129 60
number of pixels in a cluster:  1
3349 1098 56
number of pixels in a cluster:  1
3350 900 70
number of pixels in a cluster:  1
3351 698 64
number of pixels in a cluster:  1
3351 1198 52
number of pixels in a cluster:  1
3352 4 88
number of pixels in a cluster:  1
3352 12 53
number of pixels in a cluster:  1
3353 786 73
number of pixels in a cluster:  1
3353 1277 61
number of pixels in a cluster:  1
3354 73 62
number of pixels in a cluster:  1
3354 75 57
number of pixels in a cluster:  1
3354 574 52
number of pixels in a cluster:  1
3356 1640 63
number of pixels in a cluster:  1
3357 469 60
number of pixels in a cluster:  1
3357 1447 54
number of pixels in a cluster:  1
3358 263 51
number of pixels in a cluster:  1
3358 752 72
number of pixels in a cluster:  1
3358 1644 52
number of pixels in a cluster:  1
3359 46 80
number of pixels in a cluster:  1
3359 51 64
number of pixels in a cluster:  1
3359 1029 53
number of pixels in a cluster:  1
3360 1331 51
number of pixels in a cluster:  1
3360 1338 64
number of pixels in a cluster:  1
3361 1126 62
number of pixels in a cluster:  1
3362 1907 68
number of pixels in a cluster:  1
3368 676 69
number of pixels in a cluster:  1
3368 678 56
number of pixels in a cluster:  1
3368 680 60
number of pixels in a cluster:  25
3368 803 82
3369 802 722
3369 801 309
3369 800 411
3369 799 315
3369 798 221
3369 797 130
3370 796 68
3371 796 34
3370 797 551
3371 797 195
3370 798 833
3371 798 313
3370 799 1321
3371 799 488
3370 800 1755
3371 800 408
3370 801 684
3371 801 111
3370 802 379
3369 803 1518
3370 803 46
3369 804 505
3368 804 262
3369 805 32
number of pixels in a cluster:  1
3368 1059 54
number of pixels in a cluster:  1
3368 1678 54
number of pixels in a cluster:  1
3369 1466 66
number of pixels in a cluster:  1
3370 753 58
number of pixels in a cluster:  1
3371 1060 69
number of pixels in a cluster:  1
3372 855 55
number of pixels in a cluster:  1
3373 149 52
number of pixels in a cluster:  1
3373 154 58
number of pixels in a cluster:  15
3373 3749 35
3374 3748 252
3375 3747 1402
3375 3746 1347
3376 3745 347
3376 3746 1195
3376 3747 172
3375 3748 822
3374 3749 937
3375 3749 303
3374 3750 427
3373 3750 120
3373 3751 74
3374 3751 128
3375 3750 57
number of pixels in a cluster:  1
3374 1912 78
number of pixels in a cluster:  1
3375 1220 93
number of pixels in a cluster:  1
3375 1229 79
number of pixels in a cluster:  1
3376 32 53
number of pixels in a cluster:  1
3377 327 54
number of pixels in a cluster:  1
3378 614 57
number of pixels in a cluster:  1
3379 927 69
number of pixels in a cluster:  1
3379 1390 63
number of pixels in a cluster:  1
3379 1883 69
number of pixels in a cluster:  1
3381 497 62
number of pixels in a cluster:  1
3382 1770 72
number of pixels in a cluster:  1
3383 92 52
number of pixels in a cluster:  1
3383 1575 57
number of pixels in a cluster:  1
3385 1164 55
number of pixels in a cluster:  1
3386 1826 51
number of pixels in a cluster:  1
3386 1947 55
number of pixels in a cluster:  1
3388 545 55
number of pixels in a cluster:  1
3389 1337 52
number of pixels in a cluster:  1
3391 1907 61
number of pixels in a cluster:  1
3392 713 52
number of pixels in a cluster:  1
3392 1695 95
number of pixels in a cluster:  1
3393 996 63
number of pixels in a cluster:  1
3394 817 69
number of pixels in a cluster:  1
3394 1290 57
number of pixels in a cluster:  1
3396 380 58
number of pixels in a cluster:  1
3396 389 82
number of pixels in a cluster:  1
3396 403 54
number of pixels in a cluster:  1
3396 418 58
number of pixels in a cluster:  1
3397 167 54
number of pixels in a cluster:  1
3398 1463 67
number of pixels in a cluster:  1
3398 1961 56
number of pixels in a cluster:  1
3398 1992 51
number of pixels in a cluster:  1
3399 1750 77
number of pixels in a cluster:  1
3400 553 53
number of pixels in a cluster:  1
3401 1333 56
number of pixels in a cluster:  1
3401 1364 55
number of pixels in a cluster:  1
3403 447 52
number of pixels in a cluster:  1
3403 927 65
number of pixels in a cluster:  1
3403 950 58
number of pixels in a cluster:  1
3404 1732 62
number of pixels in a cluster:  1
3408 1384 56
number of pixels in a cluster:  1
3409 192 57
number of pixels in a cluster:  1
3409 690 54
number of pixels in a cluster:  1
3409 693 60
number of pixels in a cluster:  1
3409 1677 54
number of pixels in a cluster:  1
3411 1272 54
number of pixels in a cluster:  1
3411 1288 51
number of pixels in a cluster:  1
3412 456 61
number of pixels in a cluster:  1
3412 572 52
number of pixels in a cluster:  1
3414 1157 55
number of pixels in a cluster:  1
3415 1326 53
number of pixels in a cluster:  1
3415 1821 70
number of pixels in a cluster:  1
3415 1933 78
number of pixels in a cluster:  1
3415 1938 71
number of pixels in a cluster:  1
3415 1950 67
number of pixels in a cluster:  1
3415 1954 78
number of pixels in a cluster:  1
3416 1233 58
number of pixels in a cluster:  1
3416 1241 53
number of pixels in a cluster:  1
3417 38 63
number of pixels in a cluster:  1
3417 50 52
number of pixels in a cluster:  1
3417 544 56
number of pixels in a cluster:  1
3417 1028 56
number of pixels in a cluster:  1
3418 1329 72
number of pixels in a cluster:  1
3419 633 67
number of pixels in a cluster:  1
3420 1910 69
number of pixels in a cluster:  1
3421 708 79
number of pixels in a cluster:  1
3422 1015 70
number of pixels in a cluster:  1
3422 1495 54
number of pixels in a cluster:  1
3422 1986 68
number of pixels in a cluster:  1
3423 186 55
number of pixels in a cluster:  1
3423 208 57
number of pixels in a cluster:  1
3425 1874 64
number of pixels in a cluster:  1
3426 187 74
number of pixels in a cluster:  1
3427 963 80
number of pixels in a cluster:  1
3427 983 55
number of pixels in a cluster:  1
3428 1249 82
number of pixels in a cluster:  1
3428 1637 62
number of pixels in a cluster:  1
3428 1759 61
number of pixels in a cluster:  1
3429 62 53
number of pixels in a cluster:  1
3429 448 55
number of pixels in a cluster:  1
3429 562 56
number of pixels in a cluster:  1
3430 349 56
number of pixels in a cluster:  1
3430 1836 55
number of pixels in a cluster:  1
3431 160 54
number of pixels in a cluster:  1
3431 166 51
number of pixels in a cluster:  1
3431 1657 51
number of pixels in a cluster:  13
3432 2759 34
3433 2758 1575
3433 2757 587
3433 2756 272
3434 2756 2276
3434 2757 184
3434 2758 124
3433 2759 763
3434 2759 55
3433 2760 236
3432 2760 69
3433 2761 59
3434 2760 45
number of pixels in a cluster:  1
3433 245 52
number of pixels in a cluster:  1
3433 1714 59
number of pixels in a cluster:  1
3434 1017 52
number of pixels in a cluster:  1
3435 1306 52
number of pixels in a cluster:  1
3438 1188 52
number of pixels in a cluster:  1
3438 1694 54
number of pixels in a cluster:  1
3439 985 51
number of pixels in a cluster:  1
3440 290 55
number of pixels in a cluster:  1
3440 295 51
number of pixels in a cluster:  1
3441 104 71
number of pixels in a cluster:  1
3441 1571 61
number of pixels in a cluster:  1
3441 1582 83
number of pixels in a cluster:  1
3442 366 54
number of pixels in a cluster:  1
3442 874 51
number of pixels in a cluster:  1
3442 1355 89
number of pixels in a cluster:  1
3443 1164 51
number of pixels in a cluster:  1
3444 464 54
number of pixels in a cluster:  1
3444 959 57
number of pixels in a cluster:  1
3445 746 56
number of pixels in a cluster:  1
3446 1023 65
number of pixels in a cluster:  1
3446 1035 51
number of pixels in a cluster:  1
3447 1331 85
number of pixels in a cluster:  1
3447 1824 58
number of pixels in a cluster:  1
3447 1826 55
number of pixels in a cluster:  1
3448 1617 58
number of pixels in a cluster:  1
3448 1990 51
number of pixels in a cluster:  1
3451 998 67
number of pixels in a cluster:  1
3451 1992 53
number of pixels in a cluster:  1
3453 1614 53
number of pixels in a cluster:  1
3455 691 55
number of pixels in a cluster:  1
3456 1472 57
number of pixels in a cluster:  1
3459 346 55
number of pixels in a cluster:  1
3459 856 52
number of pixels in a cluster:  1
3461 929 59
number of pixels in a cluster:  1
3461 949 51
number of pixels in a cluster:  1
3462 1718 62
number of pixels in a cluster:  1
3463 1018 63
number of pixels in a cluster:  1
3463 2005 53
number of pixels in a cluster:  1
3464 319 52
number of pixels in a cluster:  1
3464 1306 60
number of pixels in a cluster:  1
3464 1802 56
number of pixels in a cluster:  1
3466 1395 79
number of pixels in a cluster:  1
3467 706 59
number of pixels in a cluster:  1
3467 1677 56
number of pixels in a cluster:  1
3467 1684 52
number of pixels in a cluster:  1
3468 1491 54
number of pixels in a cluster:  1
3470 93 64
number of pixels in a cluster:  1
3470 1084 67
number of pixels in a cluster:  1
3471 1363 75
number of pixels in a cluster:  1
3473 477 56
number of pixels in a cluster:  1
3474 747 65
number of pixels in a cluster:  1
3474 1257 52
number of pixels in a cluster:  1
3475 1025 66
number of pixels in a cluster:  1
3476 831 51
number of pixels in a cluster:  1
3476 1211 69
number of pixels in a cluster:  1
3476 1327 67
number of pixels in a cluster:  1
3477 646 83
number of pixels in a cluster:  1
3480 1005 62
number of pixels in a cluster:  1
3481 1294 52
number of pixels in a cluster:  1
3483 1871 60
number of pixels in a cluster:  1
3484 1665 65
number of pixels in a cluster:  1
3485 474 62
number of pixels in a cluster:  1
3485 960 57
number of pixels in a cluster:  1
3485 1968 57
number of pixels in a cluster:  1
3486 271 66
number of pixels in a cluster:  1
3486 773 67
number of pixels in a cluster:  1
3486 1764 53
number of pixels in a cluster:  1
3487 1050 53
number of pixels in a cluster:  1
3488 849 53
number of pixels in a cluster:  1
3488 854 52
number of pixels in a cluster:  1
3490 1440 51
number of pixels in a cluster:  1
3490 1918 56
number of pixels in a cluster:  1
3490 1923 51
number of pixels in a cluster:  1
3491 730 76
number of pixels in a cluster:  5
3491 2195 503
3492 2194 35
3492 2195 725
3491 2196 238
3492 2196 198
number of pixels in a cluster:  1
3492 1519 63
number of pixels in a cluster:  1
3493 1337 56
number of pixels in a cluster:  1
3493 1804 59
number of pixels in a cluster:  1
3495 1887 52
number of pixels in a cluster:  1
3496 1190 57
number of pixels in a cluster:  1
3497 486 52
number of pixels in a cluster:  1
3497 488 55
number of pixels in a cluster:  1
3498 687 64
number of pixels in a cluster:  1
3498 1282 82
number of pixels in a cluster:  1
3499 87 53
number of pixels in a cluster:  1
3500 1362 66
number of pixels in a cluster:  1
3501 1655 69
number of pixels in a cluster:  1
3502 957 59
number of pixels in a cluster:  1
3502 966 59
number of pixels in a cluster:  1
3502 1441 60
number of pixels in a cluster:  1
3504 2028 65
number of pixels in a cluster:  1
3504 2031 57
number of pixels in a cluster:  1
3506 20 70
number of pixels in a cluster:  1
3506 138 79
number of pixels in a cluster:  1
3506 1129 81
number of pixels in a cluster:  1
3506 1640 58
number of pixels in a cluster:  1
3508 598 53
number of pixels in a cluster:  1
3509 4 52
number of pixels in a cluster:  1
3509 509 69
number of pixels in a cluster:  1
3511 1093 70
number of pixels in a cluster:  1
3511 1581 58
number of pixels in a cluster:  1
3511 1602 54
number of pixels in a cluster:  1
3511 1611 57
number of pixels in a cluster:  1
3513 186 72
number of pixels in a cluster:  1
3513 191 56
number of pixels in a cluster:  1
3514 998 110
number of pixels in a cluster:  1
3516 573 56
number of pixels in a cluster:  1
3516 1065 53
number of pixels in a cluster:  1
3517 1731 66
number of pixels in a cluster:  1
3517 1849 53
number of pixels in a cluster:  1
3518 173 66
number of pixels in a cluster:  1
3520 242 85
number of pixels in a cluster:  1
3520 740 64
number of pixels in a cluster:  1
3521 538 55
number of pixels in a cluster:  1
3521 540 56
number of pixels in a cluster:  1
3521 1406 61
number of pixels in a cluster:  1
3521 2017 67
number of pixels in a cluster:  1
3522 325 51
number of pixels in a cluster:  1
3522 823 65
number of pixels in a cluster:  1
3522 1304 70
number of pixels in a cluster:  1
3522 1813 66
number of pixels in a cluster:  1
3523 615 60
number of pixels in a cluster:  1
3523 1121 51
number of pixels in a cluster:  1
3523 1613 53
number of pixels in a cluster:  1
3524 1910 58
number of pixels in a cluster:  1
3525 710 59
number of pixels in a cluster:  1
3527 306 65
number of pixels in a cluster:  1
3528 76 52
number of pixels in a cluster:  1
3528 583 53
number of pixels in a cluster:  1
3529 892 58
number of pixels in a cluster:  1
3529 1876 51
number of pixels in a cluster:  1
3531 484 76
number of pixels in a cluster:  1
3531 1452 52
number of pixels in a cluster:  1
3531 1464 57
number of pixels in a cluster:  1
3532 1242 52
number of pixels in a cluster:  1
3532 1245 57
number of pixels in a cluster:  1
3533 1051 54
number of pixels in a cluster:  1
3535 646 53
number of pixels in a cluster:  1
3536 423 56
number of pixels in a cluster:  1
3536 930 73
number of pixels in a cluster:  1
3536 940 52
number of pixels in a cluster:  1
3537 721 68
number of pixels in a cluster:  1
3537 1203 86
number of pixels in a cluster:  1
3537 1205 74
number of pixels in a cluster:  1
3538 1009 55
number of pixels in a cluster:  1
3538 2004 53
number of pixels in a cluster:  1
3538 2010 59
number of pixels in a cluster:  1
3539 1187 60
number of pixels in a cluster:  1
3540 111 56
number of pixels in a cluster:  1
3540 1599 57
number of pixels in a cluster:  1
3541 1885 53
number of pixels in a cluster:  1
3542 1195 75
number of pixels in a cluster:  1
3543 975 51
number of pixels in a cluster:  1
3543 1969 55
number of pixels in a cluster:  1
3545 1935 53
number of pixels in a cluster:  1
3546 375 58
number of pixels in a cluster:  1
3546 856 57
number of pixels in a cluster:  1
3548 1446 56
number of pixels in a cluster:  1
3549 743 52
number of pixels in a cluster:  1
3549 755 71
number of pixels in a cluster:  1
3549 1247 54
number of pixels in a cluster:  1
3549 1749 57
number of pixels in a cluster:  1
3550 537 66
number of pixels in a cluster:  1
3550 557 70
number of pixels in a cluster:  1
3550 2023 53
number of pixels in a cluster:  1
3552 615 51
number of pixels in a cluster:  1
3553 910 61
number of pixels in a cluster:  1
